version 2
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager 1 1 86 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 100 1 10 12 1 7 1 10 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference 1 0 29 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure 1 1 58 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure WHEN_NECESSARY Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure NEVER Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; org/springframework/util/ConcurrentReferenceHashMap$Restructure
staticfield org/springframework/util/ConcurrentReferenceHashMap$Restructure $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure; 2 [Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption 1 1 66 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_BEFORE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESTRUCTURE_AFTER Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption SKIP_IF_EMPTY Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption RESIZE Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; org/springframework/util/ConcurrentReferenceHashMap$TaskOption
staticfield org/springframework/util/ConcurrentReferenceHashMap$TaskOption $VALUES [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; 4 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 1 1 41 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 100 1 10 12 1 1 11 10 100 12 1 1 1 10 12 1 11 10 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 1 1 69 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; 1 1 46 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/springframework/util/ObjectUtils 1 1 519 7 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 7 1 11 10 100 12 1 1 1 7 1 11 100 1 11 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 9 12 1 18 12 1 10 12 1 10 10 12 1 10 7 12 1 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 18 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 8 1 100 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 12 10 12 1 18 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield org/springframework/util/ObjectUtils EMPTY_OBJECT_ARRAY [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass org/springframework/util/ReflectionUtils 1 1 637 10 7 12 1 1 1 100 1 100 1 10 100 12 1 1 1 18 12 1 1 10 12 1 100 1 18 100 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 1 11 7 12 1 1 1 18 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 18 12 1 10 12 1 9 12 1 1 11 7 12 1 1 1 7 10 12 1 1 18 9 12 1 1 11 7 12 1 1 10 12 10 12 1 1 11 12 1 10 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 1 11 12 1 1 7 1 10 10 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 10 11 12 1 8 8 1 8 1 10 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 10 10 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 8 1 10 12 1 10 12 1 1 10 11 7 12 1 1 18 10 12 1 1 11 100 12 1 1 9 12 1 7 1 10 12 1 9 12 1 8 1 8 1 10 12 1 100 1 18 12 1 10 18 12 1 9 12 1 1 10 10 12 1 10 12 1 10 10 10 11 12 1 10 12 10 12 1 11 12 1 10 12 1 10 12 1 10 12 1 18 12 1 18 12 1 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 15 10 7 12 1 1 1 16 15 15 10 12 8 1 8 1 8 1 16 15 10 12 16 15 10 12 16 15 10 12 1 1 1 1 1 100 1 100 1 1
staticfield org/springframework/util/ReflectionUtils USER_DECLARED_METHODS Lorg/springframework/util/ReflectionUtils$MethodFilter; org/springframework/util/ReflectionUtils$$Lambda+0x0000024b38030810
staticfield org/springframework/util/ReflectionUtils COPYABLE_FIELDS Lorg/springframework/util/ReflectionUtils$FieldFilter; org/springframework/util/ReflectionUtils$$Lambda+0x0000024b38030c30
staticfield org/springframework/util/ReflectionUtils EMPTY_CLASS_ARRAY [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield org/springframework/util/ReflectionUtils EMPTY_METHOD_ARRAY [Ljava/lang/reflect/Method; 0 [Ljava/lang/reflect/Method;
staticfield org/springframework/util/ReflectionUtils EMPTY_FIELD_ARRAY [Ljava/lang/reflect/Field; 0 [Ljava/lang/reflect/Field;
staticfield org/springframework/util/ReflectionUtils EMPTY_OBJECT_ARRAY [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield org/springframework/util/ReflectionUtils declaredMethodsCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
staticfield org/springframework/util/ReflectionUtils declaredFieldsCache Ljava/util/Map; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass org/springframework/util/ReflectionUtils$MethodFilter 1 1 60 8 1 10 7 12 1 1 1 18 12 1 1 11 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 15 10 7 12 1 1 1 16 15 11 12 1 1 100 1 100 1 1
ciInstanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; 1 1 20 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 12 10 1 1
ciInstanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction 1 1 54 7 1 9 12 1 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield org/springframework/boot/context/properties/bind/Bindable$BindRestriction NO_DIRECT_PROPERTY Lorg/springframework/boot/context/properties/bind/Bindable$BindRestriction; org/springframework/boot/context/properties/bind/Bindable$BindRestriction
staticfield org/springframework/boot/context/properties/bind/Bindable$BindRestriction $VALUES [Lorg/springframework/boot/context/properties/bind/Bindable$BindRestriction; 1 [Lorg/springframework/boot/context/properties/bind/Bindable$BindRestriction;
instanceKlass org/springframework/core/ResolvableType$1
ciInstanceKlass org/springframework/core/ResolvableType 1 1 706 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 11 12 1 1 7 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 11 7 12 1 1 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 11 12 1 1 10 7 1 10 12 1 10 12 10 12 1 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 11 12 1 9 7 12 1 1 10 100 12 1 1 1 10 12 1 1 11 12 10 11 12 1 1 10 7 12 1 1 1 11 12 1 10 12 1 1 11 12 1 11 10 12 1 1 7 1 10 12 1 18 12 1 1 8 1 10 8 1 10 100 12 1 1 1 18 12 1 10 12 1 7 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 1 18 12 1 10 12 1 1 7 1 10 7 1 10 12 1 7 1 10 12 1 7 1 11 12 1 8 1 100 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 9 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 10 12 1 10 10 12 1 10 10 12 1 9 10 12 1 18 12 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 15 10 7 12 1 1 1 16 15 10 12 16 8 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield org/springframework/core/ResolvableType NONE Lorg/springframework/core/ResolvableType; org/springframework/core/ResolvableType
staticfield org/springframework/core/ResolvableType EMPTY_TYPES_ARRAY [Lorg/springframework/core/ResolvableType; 0 [Lorg/springframework/core/ResolvableType;
staticfield org/springframework/core/ResolvableType cache Lorg/springframework/util/ConcurrentReferenceHashMap; org/springframework/util/ConcurrentReferenceHashMap
ciInstanceKlass java/lang/reflect/InvocationTargetException 0 0 37 100 1 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/catalina/session/TooManyActiveSessionsException
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalAccessException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/util/SecurityConstants 1 1 206 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 8 1 10 12 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 8 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 1 8 1 9 12 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SecurityConstants ALL_PERMISSION Ljava/security/AllPermission; java/security/AllPermission
staticfield sun/security/util/SecurityConstants SPECIFY_HANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_PROXYSELECTOR_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_COOKIEHANDLER_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants GET_RESPONSECACHE_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants SET_SOCKETIMPL_PERMISSION Ljava/net/NetPermission; java/net/NetPermission
staticfield sun/security/util/SecurityConstants CREATE_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CHECK_MEMBER_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREAD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants MODIFY_THREADGROUP_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_PD_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_CLASSLOADER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants GET_STACK_TRACE_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants SUBCLASS_IMPLEMENTATION_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield sun/security/util/SecurityConstants CREATE_ACC_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_COMBINER_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants GET_POLICY_PERMISSION Ljava/security/SecurityPermission; java/security/SecurityPermission
staticfield sun/security/util/SecurityConstants LOCAL_LISTEN_PERMISSION Ljava/net/SocketPermission; java/net/SocketPermission
staticfield sun/security/util/SecurityConstants PROVIDER_VER Ljava/lang/String; "21"
staticfield sun/security/util/SecurityConstants ACCESS_PERMISSION Ljava/lang/reflect/ReflectPermission; java/lang/reflect/ReflectPermission
staticfield sun/security/util/SecurityConstants REFLECTION_FACTORY_ACCESS_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
instanceKlass com/sun/proxy/jdk/proxy1/$Proxy72
instanceKlass jdk/proxy2/$Proxy71
instanceKlass jdk/proxy2/$Proxy70
instanceKlass jdk/proxy2/$Proxy69
instanceKlass jdk/proxy2/$Proxy68
instanceKlass org/springframework/core/$Proxy67
instanceKlass org/springframework/core/$Proxy66
instanceKlass jdk/proxy2/$Proxy65
instanceKlass jdk/proxy2/$Proxy64
instanceKlass jdk/proxy2/$Proxy63
instanceKlass jdk/proxy2/$Proxy62
instanceKlass jdk/proxy2/$Proxy61
instanceKlass jdk/proxy2/$Proxy60
instanceKlass jdk/proxy2/$Proxy59
instanceKlass jdk/proxy2/$Proxy58
instanceKlass jdk/proxy2/$Proxy57
instanceKlass jdk/proxy2/$Proxy56
instanceKlass jdk/proxy2/$Proxy55
instanceKlass jdk/proxy2/$Proxy54
instanceKlass jdk/proxy2/$Proxy53
instanceKlass jdk/proxy2/$Proxy52
instanceKlass jdk/proxy2/$Proxy51
instanceKlass jdk/proxy2/$Proxy50
instanceKlass jdk/proxy2/$Proxy49
instanceKlass jdk/proxy2/$Proxy48
instanceKlass jdk/proxy2/$Proxy47
instanceKlass jdk/proxy2/$Proxy46
instanceKlass jdk/proxy2/$Proxy45
instanceKlass jdk/proxy2/$Proxy44
instanceKlass jdk/proxy2/$Proxy43
instanceKlass jdk/proxy2/$Proxy42
instanceKlass jdk/proxy2/$Proxy41
instanceKlass jdk/proxy2/$Proxy40
instanceKlass jdk/proxy2/$Proxy39
instanceKlass jdk/proxy2/$Proxy38
instanceKlass jdk/proxy2/$Proxy37
instanceKlass jdk/proxy2/$Proxy36
instanceKlass jdk/proxy2/$Proxy35
instanceKlass jdk/proxy2/$Proxy34
instanceKlass jdk/proxy2/$Proxy33
instanceKlass jdk/proxy2/$Proxy32
instanceKlass jdk/proxy2/$Proxy31
instanceKlass jdk/proxy2/$Proxy30
instanceKlass jdk/proxy2/$Proxy29
instanceKlass jdk/proxy2/$Proxy28
instanceKlass jdk/proxy2/$Proxy27
instanceKlass jdk/proxy2/$Proxy26
instanceKlass jdk/proxy2/$Proxy25
instanceKlass jdk/proxy2/$Proxy24
instanceKlass jdk/proxy2/$Proxy23
instanceKlass jdk/proxy2/$Proxy22
instanceKlass jdk/proxy2/$Proxy21
instanceKlass jdk/proxy1/$Proxy20
instanceKlass jdk/proxy2/$Proxy19
instanceKlass jdk/proxy2/$Proxy18
instanceKlass jdk/proxy2/$Proxy17
instanceKlass jdk/proxy2/$Proxy16
instanceKlass jdk/proxy2/$Proxy15
instanceKlass jdk/proxy2/$Proxy14
instanceKlass jdk/proxy2/$Proxy13
instanceKlass jdk/proxy2/$Proxy12
instanceKlass jdk/proxy2/$Proxy11
instanceKlass jdk/proxy1/$Proxy10
instanceKlass jdk/proxy2/$Proxy9
instanceKlass jdk/proxy1/$Proxy8
instanceKlass jdk/proxy2/$Proxy7
instanceKlass org/springframework/core/$Proxy6
instanceKlass jdk/proxy2/$Proxy5
instanceKlass jdk/proxy1/$Proxy4
instanceKlass jdk/proxy1/$Proxy3
instanceKlass jdk/proxy2/$Proxy2
instanceKlass jdk/proxy1/$Proxy1
instanceKlass jdk/proxy1/$Proxy0
ciInstanceKlass java/lang/reflect/Proxy 1 1 631 100 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 18 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 100 1 10 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 10 12 1 18 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 100 1 8 1 10 11 7 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 100 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 18 12 1 1 11 100 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 8 1 10 12 1 8 1 10 12 1 11 7 12 1 1 100 1 10 100 1 10 11 12 1 1 11 100 12 1 1 11 12 1 11 100 12 1 1 11 100 1 11 12 1 10 12 1 10 12 1 1 11 11 11 12 1 8 1 100 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 7 1 10 100 1 1 1 1 5 0 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 16 15 10 12 16 15 10 12 16 15 10 7 1 16 16 15 10 12 15 10 7 12 1 1 1 1 100 1 1 1 1 1 1
staticfield java/lang/reflect/Proxy constructorParams [Ljava/lang/Class; 1 [Ljava/lang/Class;
staticfield java/lang/reflect/Proxy proxyCache Ljdk/internal/loader/ClassLoaderValue; jdk/internal/loader/ClassLoaderValue
staticfield java/lang/reflect/Proxy DEFAULT_METHODS_MAP Ljava/lang/ClassValue; java/lang/reflect/Proxy$1
staticfield java/lang/reflect/Proxy EMPTY_ARGS [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/lang/reflect/Proxy $assertionsDisabled Z 1
